"compound","alias","Safety"
"Vetiverol","vetiverol","safe"
"(4R,4aS,6R,8aS)-1,10-Dihydronootkatone","Dihydronootkatone","safe"
"Isopentyl 4-(2-furan)butyrate","vetiverol","safe"
"Butyl-O-butyryllactate","Butyl butyryllactate","safe"
"4-Propenyl syringol (cis)","cis-4-Propenylsyringol","safe"
"Nitroso-pendimethalin","N-Nitrosopendimethalin","irritant"
"1-Phenethyl isobutyrate","1-Phenylethyl isobutyrate","safe"
"Ethyl 3-acetohexanoate","Ethyl 3-acetoxyhexanoate","safe"
"6-Methylene-2,10,10-trimethyl-1-oxaspiro[4.5]dec-7-ene","Vitispirane","safe"
"2-Methoxy-6-(2-propenyl)phenol","Phenol, 2-methoxy-6-(1-propenyl)-","unknown"
"Hex-(3Z)-enyl hex-(2E)-enoate","cis-3-Hexenyl trans-2-hexenoate","safe"
"Octa-2(trans),4(trans)-dienal","2,4-Octadienal","safe"
"4,4a,5,6-Tetrahydro-7-methylnapthalen-2(3H)-one","7-Methyl-4,4a,5,6-tetrahydro-2(3H)-naphthalenone","safe"
"1-Phenylethoxy-1-propoxy ethane","(2-(1-Propoxyethoxy)ethyl)benzene","safe"
"D,L-Threonine","D,L-Threonine","safe"
"1,2,3,4-Tetrahydronaphthalene-2,6-dicarboxylic acid, dimethyl ester","Dimethyl 1,2,3,4-tetrahydronaphthalene-2,6-dicarboxylate","safe"
"Hex-2-eno-1,4-lactone","5-Ethyl-2(5H)-furanone","safe"
"DL-Isobornyl acetate","Isobornyl acetate","safe"
"2,6-Dimethoxy-4-(prop-1-enyl)phenol","4-Propenyl-2,6-dimethoxyphenol","safe"
"Benzyl 3-oxobutyrate","Benzyl acetoacetate","safe"
"(Z)-Hex-3-enyl salicylate","cis-3-Hexenyl salicylate","safe"
"Methyl dodec-(2E)-enoate","Methyl (E)-2-dodecenoate","safe"
"4,5-Dimethyl-2-benzyl-1,3-dioxolan","2-Benzyl-4,5-dimethyl-1,3-dioxolane","safe"
"1-(p-Tolyl)ethan-1-ol","1-(4-Methylphenyl)ethanol","safe"
"1R,4R,6R,10S-betacaryophyllene epoxide","Caryophyllene epoxide","safe"
"Trifluoroacetic acid (TFA)","Trifluoroacetic acid","safe"
"Isocyclocitral","Iso-CYCLOCITRAL","safe"
"3,6-Dimethyl-2,3,3a,4,5,7a-hexahydro-benzofuran","3,6-Dimethyl-2,3,3a,4,5,7a-hexahydro-1-benzofuran","safe"
"1-Phenethyl butyrate","Phenethyl butyrate","safe"
"4-Methylphenyl isovalerate","p-Cresyl isovalerate","safe"
"D,L-Isoleucine","DL-Isoleucine","safe"
"Ethyl 2,3-epoxy-3-methyl-3-p-tolylpropionate","Ethyl 2-methylaminomethyl-3-p-tolyl-propionate","safe"
"cis-1-(2,6,6-Trimethyl-2-cyclohexen-1-yl)but-2-en-1-one","(Z)-1-(2,6,6-Trimethyl-2-cyclohexen-1-yl)-2-buten-1-one","safe"
"2,7-Dimethylocta-5(trans),7-dieno-1,4-lactone","Marmelolactone B","safe"
"2-Methoxyethyl benzene","(2-Methoxyethyl)benzene","safe"
"Monoacylglycerols","Monoacylglycerols","class"
"Tolualdehyde glyceryl acetal","BENZALDEHYDE GLYCERYL ACETAL","safe"
"DL-Bornyl acetate","Bornyl acetate","safe"
"tr-1-(2,6,6-Trimethyl-1-cyclohexen-1-yl)but-2-en-1-one","(E)-beta-Damascone","safe"
"Di-Butylphthalate","dibutyl phthalate","safe"
"Methyl 3-oxo-2-pent-2-enyl-1-cyclopentylacetate","Methyl 2-(3-oxo-2-(pent-2-en-1-yl)cyclopentyl)acetate","safe"
"Monoacylglycerols","Monoacylglycerols","class"
"Deca-2(trans),4(trans)-dienal","2,4-Decadienal","safe"
"tr-1-(2,6,6-Trimethyl-2-cyclohexen-1-yl)but-2-en-1-one","2,4-Decadienal","safe"
"6-Isopropyl-3, 9-dimethyl-1, 4-dioxyspiro[4.5]decan-2-one","3, 9-Dimethyl-6-(1-methylethyl)-1, 4-dioxaspiro(4.5)decan-2-one","flavoring agent"
"IN-H8612 (Picoxystrobin metabolite)"," IN-H8612 (Picoxystrobin metabolite)"," low oral tox"
"Propoxycarbazone metabolite (M04)"," Propoxycarbazone metabolite (M04)"," unknown"
"trans-3, 7-Dimethylocta-2, 6-dienal"," 3, 7-Dimethyl-2, 6-octadienal"," flavoring agent"
"1, 2-Dimethoxy-4-(prop-1-enyl)-benzene"," Methylisoeugenol"," flavoring agent"
